date,createdAt,timestamp,context,value
2025-03-04 00:00:00+11:00,1741132038558,1741006800000,{},0.0
2025-03-03 23:30:00+11:00,1741037244899,1741005000000,{},36.0
2025-03-03 23:00:00+11:00,1741037244269,1741003200000,{},36.0
2025-03-03 22:30:00+11:00,1741037243640,1741001400000,{},36.0
2025-03-03 22:00:00+11:00,1741037243016,1740999600000,{},36.0
2025-03-03 21:30:00+11:00,1741037242391,1740997800000,{},35.0
2025-03-03 21:00:00+11:00,1741037241768,1740996000000,{},35.0
2025-03-03 20:30:00+11:00,1741037241143,1740994200000,{},35.0
2025-03-03 20:00:00+11:00,1741037240517,1740992400000,{},35.0
2025-03-03 19:30:00+11:00,1741037239892,1740990600000,{},35.0
2025-03-03 19:00:00+11:00,1741037239268,1740988800000,{},35.0
2025-03-03 18:30:00+11:00,1741037238633,1740987000000,{},34.0
2025-03-03 18:00:00+11:00,1741037238005,1740985200000,{},34.0
2025-03-03 17:30:00+11:00,1741037237375,1740983400000,{},33.0
2025-03-03 17:00:00+11:00,1741037236751,1740981600000,{},33.0
2025-03-03 16:30:00+11:00,1741037236125,1740979800000,{},31.0
2025-03-03 16:00:00+11:00,1741037235500,1740978000000,{},27.0
2025-03-03 15:30:00+11:00,1741037234873,1740976200000,{},27.0
2025-03-03 15:00:00+11:00,1741037234237,1740974400000,{},23.0
2025-03-03 14:30:00+11:00,1741037233601,1740972600000,{},23.0
2025-03-03 14:00:00+11:00,1741037232979,1740970800000,{},20.0
2025-03-03 13:30:00+11:00,1741037232350,1740969000000,{},16.0
2025-03-03 13:00:00+11:00,1741037231724,1740967200000,{},16.0
2025-03-03 12:30:00+11:00,1741037231088,1740965400000,{},15.0
2025-03-03 12:00:00+11:00,1741037230463,1740963600000,{},15.0
2025-03-03 11:30:00+11:00,1741037229823,1740961800000,{},15.0
2025-03-03 11:00:00+11:00,1741037229199,1740960000000,{},14.0
2025-03-03 10:30:00+11:00,1741037228575,1740958200000,{},13.0
2025-03-03 10:00:00+11:00,1741037227953,1740956400000,{},13.0
2025-03-03 09:30:00+11:00,1741037227327,1740954600000,{},13.0
2025-03-03 09:00:00+11:00,1741037226700,1740952800000,{},11.0
2025-03-03 08:30:00+11:00,1741037226072,1740951000000,{},8.0
2025-03-03 08:00:00+11:00,1741037225450,1740949200000,{},7.0
2025-03-03 07:30:00+11:00,1741037224828,1740947400000,{},5.0
2025-03-03 07:00:00+11:00,1741037224018,1740945600000,{},5.0
2025-03-03 06:30:00+11:00,1741037223394,1740943800000,{},2.0
2025-03-03 06:00:00+11:00,1741037222773,1740942000000,{},1.0
2025-03-03 05:30:00+11:00,1741037222148,1740940200000,{},1.0
2025-03-03 05:00:00+11:00,1741037221516,1740938400000,{},1.0
2025-03-03 04:30:00+11:00,1741037220892,1740936600000,{},1.0
2025-03-03 04:00:00+11:00,1741037220268,1740934800000,{},1.0
2025-03-03 03:30:00+11:00,1741037219646,1740933000000,{},1.0
2025-03-03 03:00:00+11:00,1741037219024,1740931200000,{},1.0
2025-03-03 02:30:00+11:00,1741037218396,1740929400000,{},1.0
2025-03-03 02:00:00+11:00,1741037217773,1740927600000,{},1.0
2025-03-03 01:30:00+11:00,1741037217147,1740925800000,{},1.0
2025-03-03 01:00:00+11:00,1741037216523,1740924000000,{},1.0
2025-03-03 00:30:00+11:00,1741037215901,1740922200000,{},1.0
2025-03-03 00:00:00+11:00,1741037215279,1740920400000,{},1.0
2025-03-02 23:30:00+11:00,1740951801525,1740918600000,{},92.0
2025-03-02 23:00:00+11:00,1740951800873,1740916800000,{},92.0
2025-03-02 22:30:00+11:00,1740951800247,1740915000000,{},92.0
2025-03-02 22:00:00+11:00,1740951799621,1740913200000,{},92.0
2025-03-02 21:30:00+11:00,1740951798998,1740911400000,{},90.0
2025-03-02 21:00:00+11:00,1740951798369,1740909600000,{},90.0
2025-03-02 20:30:00+11:00,1740951797746,1740907800000,{},90.0
2025-03-02 20:00:00+11:00,1740951797122,1740906000000,{},90.0
2025-03-02 19:30:00+11:00,1740951796497,1740904200000,{},90.0
2025-03-02 19:00:00+11:00,1740951795875,1740902400000,{},90.0
2025-03-02 18:30:00+11:00,1740951795236,1740900600000,{},88.0
2025-03-02 18:00:00+11:00,1740951794606,1740898800000,{},88.0
2025-03-02 17:30:00+11:00,1740951793950,1740897000000,{},87.0
2025-03-02 17:00:00+11:00,1740951793322,1740895200000,{},84.0
2025-03-02 16:30:00+11:00,1740951792701,1740893400000,{},80.0
2025-03-02 16:00:00+11:00,1740951792077,1740891600000,{},78.0
2025-03-02 15:30:00+11:00,1740951791445,1740889800000,{},63.0
2025-03-02 15:00:00+11:00,1740951790814,1740888000000,{},58.0
2025-03-02 14:30:00+11:00,1740951790191,1740886200000,{},55.0
2025-03-02 14:00:00+11:00,1740951789566,1740884400000,{},52.0
2025-03-02 13:30:00+11:00,1740951788945,1740882600000,{},48.0
2025-03-02 13:00:00+11:00,1740951788324,1740880800000,{},42.0
2025-03-02 12:30:00+11:00,1740951787702,1740879000000,{},37.0
2025-03-02 12:00:00+11:00,1740951787077,1740877200000,{},35.0
2025-03-02 11:30:00+11:00,1740951786454,1740875400000,{},31.0
2025-03-02 11:00:00+11:00,1740951785828,1740873600000,{},28.0
2025-03-02 10:30:00+11:00,1740951785208,1740871800000,{},28.0
2025-03-02 10:00:00+11:00,1740951784588,1740870000000,{},22.0
2025-03-02 09:30:00+11:00,1740951783968,1740868200000,{},17.0
2025-03-02 09:00:00+11:00,1740951783348,1740866400000,{},14.0
2025-03-02 08:30:00+11:00,1740951782727,1740864600000,{},5.0
2025-03-02 08:00:00+11:00,1740951782102,1740862800000,{},5.0
2025-03-02 07:30:00+11:00,1740951781482,1740861000000,{},2.0
2025-03-02 07:00:00+11:00,1740951780856,1740859200000,{},1.0
2025-03-02 06:30:00+11:00,1740951780236,1740857400000,{},1.0
2025-03-02 06:00:00+11:00,1740951779611,1740855600000,{},1.0
2025-03-02 05:30:00+11:00,1740951778991,1740853800000,{},1.0
2025-03-02 05:00:00+11:00,1740951778369,1740852000000,{},1.0
2025-03-02 04:30:00+11:00,1740951777745,1740850200000,{},1.0
2025-03-02 04:00:00+11:00,1740951777121,1740848400000,{},1.0
2025-03-02 03:30:00+11:00,1740951776501,1740846600000,{},1.0
2025-03-02 03:00:00+11:00,1740951775881,1740844800000,{},1.0
2025-03-02 02:30:00+11:00,1740951775255,1740843000000,{},0.0
2025-03-02 02:00:00+11:00,1740951774636,1740841200000,{},0.0
2025-03-02 01:30:00+11:00,1740951774016,1740839400000,{},0.0
2025-03-02 01:00:00+11:00,1740951773390,1740837600000,{},0.0
2025-03-02 00:30:00+11:00,1740951772771,1740835800000,{},0.0
2025-03-02 00:00:00+11:00,1740951772151,1740834000000,{},0.0
2025-03-01 23:30:00+11:00,1740869851776,1740832200000,{},55.0
2025-03-01 23:00:00+11:00,1740869851151,1740830400000,{},55.0
2025-03-01 22:30:00+11:00,1740869850525,1740828600000,{},55.0
2025-03-01 22:00:00+11:00,1740869849900,1740826800000,{},55.0
2025-03-01 21:30:00+11:00,1740869849275,1740825000000,{},55.0
2025-03-01 21:00:00+11:00,1740869848651,1740823200000,{},55.0
2025-03-01 20:30:00+11:00,1740869848027,1740821400000,{},55.0
2025-03-01 20:00:00+11:00,1740869847397,1740819600000,{},55.0
2025-03-01 19:30:00+11:00,1740869846774,1740817800000,{},55.0
2025-03-01 19:00:00+11:00,1740869846142,1740816000000,{},54.0
2025-03-01 18:30:00+11:00,1740869845516,1740814200000,{},52.0
2025-03-01 18:00:00+11:00,1740869844889,1740812400000,{},52.0
2025-03-01 17:30:00+11:00,1740869844266,1740810600000,{},50.0
2025-03-01 17:00:00+11:00,1740869843637,1740808800000,{},48.0
2025-03-01 16:30:00+11:00,1740869843012,1740807000000,{},46.0
2025-03-01 16:00:00+11:00,1740869842388,1740805200000,{},43.0
2025-03-01 15:30:00+11:00,1740869841763,1740803400000,{},39.0
2025-03-01 15:00:00+11:00,1740869841139,1740801600000,{},37.0
2025-03-01 14:30:00+11:00,1740869840492,1740799800000,{},35.0
2025-03-01 14:00:00+11:00,1740869839867,1740798000000,{},35.0
2025-03-01 13:30:00+11:00,1740869839240,1740796200000,{},33.0
2025-03-01 13:00:00+11:00,1740869838615,1740794400000,{},32.0
2025-03-01 12:30:00+11:00,1740869837994,1740792600000,{},32.0
2025-03-01 12:00:00+11:00,1740869837357,1740790800000,{},32.0
2025-03-01 11:30:00+11:00,1740869836730,1740789000000,{},26.0
2025-03-01 11:00:00+11:00,1740869836105,1740787200000,{},21.0
2025-03-01 10:30:00+11:00,1740869835482,1740785400000,{},13.0
2025-03-01 10:00:00+11:00,1740869834856,1740783600000,{},9.0
2025-03-01 09:30:00+11:00,1740869834228,1740781800000,{},6.0
2025-03-01 09:00:00+11:00,1740869833602,1740780000000,{},4.0
2025-03-01 08:30:00+11:00,1740869832976,1740778200000,{},3.0
2025-03-01 08:00:00+11:00,1740869832353,1740776400000,{},2.0
2025-03-01 07:30:00+11:00,1740869831727,1740774600000,{},0.0
2025-03-01 07:00:00+11:00,1740869831105,1740772800000,{},0.0
2025-03-01 06:30:00+11:00,1740869830479,1740771000000,{},0.0
2025-03-01 06:00:00+11:00,1740869829856,1740769200000,{},0.0
2025-03-01 05:30:00+11:00,1740869829233,1740767400000,{},0.0
2025-03-01 05:00:00+11:00,1740869828608,1740765600000,{},0.0
2025-03-01 04:30:00+11:00,1740869827980,1740763800000,{},0.0
2025-03-01 04:00:00+11:00,1740869827354,1740762000000,{},0.0
2025-03-01 03:30:00+11:00,1740869826720,1740760200000,{},0.0
2025-03-01 03:00:00+11:00,1740869826095,1740758400000,{},0.0
2025-03-01 02:30:00+11:00,1740869825465,1740756600000,{},0.0
2025-03-01 02:00:00+11:00,1740869824831,1740754800000,{},0.0
2025-03-01 01:30:00+11:00,1740869824203,1740753000000,{},0.0
2025-03-01 01:00:00+11:00,1740869823581,1740751200000,{},0.0
2025-03-01 00:30:00+11:00,1740869822959,1740749400000,{},0.0
2025-03-01 00:00:00+11:00,1740869822333,1740747600000,{},0.0
2025-02-28 23:30:00+11:00,1740788494652,1740745800000,{},52.0
2025-02-28 23:00:00+11:00,1740788494022,1740744000000,{},52.0
2025-02-28 22:30:00+11:00,1740788493382,1740742200000,{},52.0
2025-02-28 22:00:00+11:00,1740788492757,1740740400000,{},52.0
2025-02-28 21:30:00+11:00,1740788492132,1740738600000,{},51.0
2025-02-28 21:00:00+11:00,1740788491506,1740736800000,{},51.0
2025-02-28 20:30:00+11:00,1740788490878,1740735000000,{},51.0
2025-02-28 20:00:00+11:00,1740788490249,1740733200000,{},51.0
2025-02-28 19:30:00+11:00,1740788489622,1740731400000,{},51.0
2025-02-28 19:00:00+11:00,1740788488997,1740729600000,{},49.0
2025-02-28 18:30:00+11:00,1740788488361,1740727800000,{},45.0
2025-02-28 18:00:00+11:00,1740788487734,1740726000000,{},36.0
2025-02-28 17:30:00+11:00,1740788486917,1740724200000,{},36.0
2025-02-28 17:00:00+11:00,1740788486289,1740722400000,{},35.0
2025-02-28 16:30:00+11:00,1740788485663,1740720600000,{},35.0
2025-02-28 16:00:00+11:00,1740788485035,1740718800000,{},35.0
2025-02-28 15:30:00+11:00,1740788484403,1740717000000,{},34.0
2025-02-28 15:00:00+11:00,1740788483776,1740715200000,{},33.0
2025-02-28 14:30:00+11:00,1740788483149,1740713400000,{},31.0
2025-02-28 14:00:00+11:00,1740788482521,1740711600000,{},29.0
2025-02-28 13:30:00+11:00,1740788481896,1740709800000,{},27.0
2025-02-28 13:00:00+11:00,1740788481272,1740708000000,{},27.0
2025-02-28 12:30:00+11:00,1740788480643,1740706200000,{},25.0
2025-02-28 12:00:00+11:00,1740788480009,1740704400000,{},25.0
2025-02-28 11:30:00+11:00,1740788479385,1740702600000,{},21.0
2025-02-28 11:00:00+11:00,1740788478762,1740700800000,{},17.0
2025-02-28 10:30:00+11:00,1740788478136,1740699000000,{},7.0
2025-02-28 10:00:00+11:00,1740788477510,1740697200000,{},7.0
2025-02-28 09:30:00+11:00,1740788476886,1740695400000,{},6.0
2025-02-28 09:00:00+11:00,1740788476263,1740693600000,{},2.0
2025-02-28 08:30:00+11:00,1740788475640,1740691800000,{},1.0
2025-02-28 08:00:00+11:00,1740788475015,1740690000000,{},1.0
2025-02-28 07:30:00+11:00,1740788474391,1740688200000,{},1.0
2025-02-28 07:00:00+11:00,1740788473759,1740686400000,{},0.0
2025-02-28 06:30:00+11:00,1740788473136,1740684600000,{},0.0
2025-02-28 06:00:00+11:00,1740788472513,1740682800000,{},0.0
2025-02-28 05:30:00+11:00,1740788471890,1740681000000,{},0.0
2025-02-28 05:00:00+11:00,1740788471265,1740679200000,{},0.0
2025-02-28 04:30:00+11:00,1740788470642,1740677400000,{},0.0
2025-02-28 04:00:00+11:00,1740788470016,1740675600000,{},0.0
2025-02-28 03:30:00+11:00,1740788469390,1740673800000,{},0.0
2025-02-28 03:00:00+11:00,1740788468756,1740672000000,{},0.0
2025-02-28 02:30:00+11:00,1740788468127,1740670200000,{},0.0
2025-02-28 02:00:00+11:00,1740788467502,1740668400000,{},0.0
2025-02-28 01:30:00+11:00,1740788466879,1740666600000,{},0.0
2025-02-28 01:00:00+11:00,1740788466255,1740664800000,{},0.0
2025-02-28 00:30:00+11:00,1740788465627,1740663000000,{},0.0
2025-02-28 00:00:00+11:00,1740788465003,1740661200000,{},0.0
2025-02-27 23:30:00+11:00,1740692830719,1740659400000,{},99.0
2025-02-27 23:00:00+11:00,1740692830086,1740657600000,{},99.0
2025-02-27 22:30:00+11:00,1740692829459,1740655800000,{},99.0
2025-02-27 22:00:00+11:00,1740692828835,1740654000000,{},99.0
2025-02-27 21:30:00+11:00,1740692828209,1740652200000,{},99.0
2025-02-27 21:00:00+11:00,1740692827582,1740650400000,{},99.0
2025-02-27 20:30:00+11:00,1740692826956,1740648600000,{},98.0
2025-02-27 20:00:00+11:00,1740692826328,1740646800000,{},98.0
2025-02-27 19:30:00+11:00,1740692825698,1740645000000,{},98.0
2025-02-27 19:00:00+11:00,1740692825070,1740643200000,{},98.0
2025-02-27 18:30:00+11:00,1740692824445,1740641400000,{},98.0
2025-02-27 18:00:00+11:00,1740692823815,1740639600000,{},98.0
2025-02-27 17:30:00+11:00,1740692823184,1740637800000,{},93.0
2025-02-27 17:00:00+11:00,1740692822561,1740636000000,{},91.0
2025-02-27 16:30:00+11:00,1740692821936,1740634200000,{},90.0
2025-02-27 16:00:00+11:00,1740692821311,1740632400000,{},89.0
2025-02-27 15:30:00+11:00,1740692820682,1740630600000,{},88.0
2025-02-27 15:00:00+11:00,1740692820056,1740628800000,{},84.0
2025-02-27 14:30:00+11:00,1740692819418,1740627000000,{},81.0
2025-02-27 14:00:00+11:00,1740692818795,1740625200000,{},74.0
2025-02-27 13:30:00+11:00,1740692817984,1740623400000,{},71.0
2025-02-27 13:00:00+11:00,1740692817358,1740621600000,{},66.0
2025-02-27 12:30:00+11:00,1740692816730,1740619800000,{},63.0
2025-02-27 12:00:00+11:00,1740692816106,1740618000000,{},62.0
2025-02-27 11:30:00+11:00,1740692815484,1740616200000,{},54.0
2025-02-27 11:00:00+11:00,1740692814861,1740614400000,{},49.0
2025-02-27 10:30:00+11:00,1740692814238,1740612600000,{},24.0
2025-02-27 10:00:00+11:00,1740692813614,1740610800000,{},21.0
2025-02-27 09:30:00+11:00,1740692812991,1740609000000,{},18.0
2025-02-27 09:00:00+11:00,1740692812366,1740607200000,{},14.0
2025-02-27 08:30:00+11:00,1740692811743,1740605400000,{},9.0
2025-02-27 08:00:00+11:00,1740692811121,1740603600000,{},6.0
2025-02-27 07:30:00+11:00,1740692810482,1740601800000,{},2.0
2025-02-27 07:00:00+11:00,1740692809860,1740600000000,{},0.0
2025-02-27 06:30:00+11:00,1740692809238,1740598200000,{},0.0
2025-02-27 06:00:00+11:00,1740692808615,1740596400000,{},0.0
2025-02-27 05:30:00+11:00,1740692807994,1740594600000,{},0.0
2025-02-27 05:00:00+11:00,1740692807360,1740592800000,{},0.0
2025-02-27 04:30:00+11:00,1740692806739,1740591000000,{},0.0
2025-02-27 04:00:00+11:00,1740692806116,1740589200000,{},0.0
2025-02-27 03:30:00+11:00,1740692805496,1740587400000,{},0.0
2025-02-27 03:00:00+11:00,1740692804872,1740585600000,{},0.0
2025-02-27 02:30:00+11:00,1740692804250,1740583800000,{},0.0
2025-02-27 02:00:00+11:00,1740692803624,1740582000000,{},0.0
2025-02-27 01:30:00+11:00,1740692803002,1740580200000,{},0.0
2025-02-27 01:00:00+11:00,1740692802380,1740578400000,{},0.0
2025-02-27 00:30:00+11:00,1740692801753,1740576600000,{},0.0
2025-02-27 00:00:00+11:00,1740692801118,1740574800000,{},0.0
2025-02-26 23:30:00+11:00,1740605084470,1740573000000,{},42.0
2025-02-26 23:00:00+11:00,1740605083852,1740571200000,{},42.0
2025-02-26 22:30:00+11:00,1740605083234,1740569400000,{},42.0
2025-02-26 22:00:00+11:00,1740605082606,1740567600000,{},42.0
2025-02-26 21:30:00+11:00,1740605081986,1740565800000,{},41.0
2025-02-26 21:00:00+11:00,1740605081365,1740564000000,{},41.0
2025-02-26 20:30:00+11:00,1740605080747,1740562200000,{},41.0
2025-02-26 20:00:00+11:00,1740605080129,1740560400000,{},41.0
2025-02-26 19:30:00+11:00,1740605079513,1740558600000,{},41.0
2025-02-26 19:00:00+11:00,1740605078895,1740556800000,{},40.0
2025-02-26 18:30:00+11:00,1740605078272,1740555000000,{},37.0
2025-02-26 18:00:00+11:00,1740605077648,1740553200000,{},35.0
2025-02-26 17:30:00+11:00,1740605077031,1740551400000,{},32.0
2025-02-26 17:00:00+11:00,1740605076225,1740549600000,{},31.0
2025-02-26 16:30:00+11:00,1740605075608,1740547800000,{},27.0
2025-02-26 16:00:00+11:00,1740605074989,1740546000000,{},24.0
2025-02-26 15:30:00+11:00,1740605074364,1740544200000,{},24.0
2025-02-26 15:00:00+11:00,1740605073733,1740542400000,{},22.0
2025-02-26 14:30:00+11:00,1740605073111,1740540600000,{},20.0
2025-02-26 14:00:00+11:00,1740605072486,1740538800000,{},15.0
2025-02-26 13:30:00+11:00,1740605071868,1740537000000,{},15.0
2025-02-26 13:00:00+11:00,1740605071244,1740535200000,{},10.0
2025-02-26 12:30:00+11:00,1740605070624,1740533400000,{},10.0
2025-02-26 12:00:00+11:00,1740605070007,1740531600000,{},10.0
2025-02-26 11:30:00+11:00,1740605069391,1740529800000,{},9.0
2025-02-26 11:00:00+11:00,1740605068773,1740528000000,{},9.0
2025-02-26 10:30:00+11:00,1740605068154,1740526200000,{},7.0
2025-02-26 10:00:00+11:00,1740605067532,1740524400000,{},7.0
2025-02-26 09:30:00+11:00,1740605066907,1740522600000,{},7.0
2025-02-26 09:00:00+11:00,1740605066289,1740520800000,{},6.0
2025-02-26 08:30:00+11:00,1740605065673,1740519000000,{},5.0
2025-02-26 08:00:00+11:00,1740605065056,1740517200000,{},0.0
2025-02-26 07:30:00+11:00,1740605064430,1740515400000,{},0.0
2025-02-26 07:00:00+11:00,1740605063814,1740513600000,{},0.0
2025-02-26 06:30:00+11:00,1740605063192,1740511800000,{},0.0
2025-02-26 06:00:00+11:00,1740605062576,1740510000000,{},0.0
2025-02-26 05:30:00+11:00,1740605061957,1740508200000,{},0.0
2025-02-26 05:00:00+11:00,1740605061340,1740506400000,{},0.0
2025-02-26 04:30:00+11:00,1740605060715,1740504600000,{},0.0
2025-02-26 04:00:00+11:00,1740605060097,1740502800000,{},0.0
2025-02-26 03:30:00+11:00,1740605059481,1740501000000,{},0.0
2025-02-26 03:00:00+11:00,1740605058866,1740499200000,{},0.0
2025-02-26 02:30:00+11:00,1740605058250,1740497400000,{},0.0
2025-02-26 02:00:00+11:00,1740605057632,1740495600000,{},0.0
2025-02-26 01:30:00+11:00,1740605057016,1740493800000,{},0.0
2025-02-26 01:00:00+11:00,1740605056399,1740492000000,{},0.0
2025-02-26 00:30:00+11:00,1740605055783,1740490200000,{},0.0
2025-02-26 00:00:00+11:00,1740605055166,1740488400000,{},0.0
2025-02-25 23:30:00+11:00,1740519512355,1740486600000,{},40.0
2025-02-25 23:00:00+11:00,1740519511745,1740484800000,{},40.0
2025-02-25 22:30:00+11:00,1740519510941,1740483000000,{},40.0
2025-02-25 22:00:00+11:00,1740519510328,1740481200000,{},40.0
2025-02-25 21:30:00+11:00,1740519509719,1740479400000,{},40.0
2025-02-25 21:00:00+11:00,1740519509104,1740477600000,{},40.0
2025-02-25 20:30:00+11:00,1740519508494,1740475800000,{},40.0
2025-02-25 20:00:00+11:00,1740519507886,1740474000000,{},40.0
2025-02-25 19:30:00+11:00,1740519507276,1740472200000,{},40.0
2025-02-25 19:00:00+11:00,1740519506661,1740470400000,{},39.0
2025-02-25 18:30:00+11:00,1740519506040,1740468600000,{},39.0
2025-02-25 18:00:00+11:00,1740519505430,1740466800000,{},38.0
2025-02-25 17:30:00+11:00,1740519504821,1740465000000,{},38.0
2025-02-25 17:00:00+11:00,1740519504211,1740463200000,{},38.0
2025-02-25 16:30:00+11:00,1740519503602,1740461400000,{},37.0
2025-02-25 16:00:00+11:00,1740519502994,1740459600000,{},33.0
2025-02-25 15:30:00+11:00,1740519502383,1740457800000,{},32.0
2025-02-25 15:00:00+11:00,1740519501772,1740456000000,{},30.0
2025-02-25 14:30:00+11:00,1740519501152,1740454200000,{},28.0
2025-02-25 14:00:00+11:00,1740519500540,1740452400000,{},28.0
2025-02-25 13:30:00+11:00,1740519499929,1740450600000,{},26.0
2025-02-25 13:00:00+11:00,1740519499316,1740448800000,{},23.0
2025-02-25 12:30:00+11:00,1740519498704,1740447000000,{},23.0
2025-02-25 12:00:00+11:00,1740519498094,1740445200000,{},19.0
2025-02-25 11:30:00+11:00,1740519497484,1740443400000,{},17.0
2025-02-25 11:00:00+11:00,1740519496820,1740441600000,{},14.0
2025-02-25 10:30:00+11:00,1740519496212,1740439800000,{},11.0
2025-02-25 10:00:00+11:00,1740519495603,1740438000000,{},8.0
2025-02-25 09:30:00+11:00,1740519494993,1740436200000,{},8.0
2025-02-25 09:00:00+11:00,1740519494382,1740434400000,{},6.0
2025-02-25 08:30:00+11:00,1740519493773,1740432600000,{},6.0
2025-02-25 08:00:00+11:00,1740519493163,1740430800000,{},2.0
2025-02-25 07:30:00+11:00,1740519492550,1740429000000,{},1.0
2025-02-25 07:00:00+11:00,1740519491939,1740427200000,{},0.0
2025-02-25 06:30:00+11:00,1740519491329,1740425400000,{},0.0
2025-02-25 06:00:00+11:00,1740519490721,1740423600000,{},0.0
2025-02-25 05:30:00+11:00,1740519490101,1740421800000,{},0.0
2025-02-25 05:00:00+11:00,1740519489492,1740420000000,{},0.0
2025-02-25 04:30:00+11:00,1740519488883,1740418200000,{},0.0
2025-02-25 04:00:00+11:00,1740519488274,1740416400000,{},0.0
2025-02-25 03:30:00+11:00,1740519487665,1740414600000,{},0.0
2025-02-25 03:00:00+11:00,1740519487054,1740412800000,{},0.0
2025-02-25 02:30:00+11:00,1740519486387,1740411000000,{},0.0
2025-02-25 02:00:00+11:00,1740519485779,1740409200000,{},0.0
2025-02-25 01:30:00+11:00,1740519485171,1740407400000,{},0.0
2025-02-25 01:00:00+11:00,1740519484559,1740405600000,{},0.0
2025-02-25 00:30:00+11:00,1740519483948,1740403800000,{},0.0
2025-02-25 00:00:00+11:00,1740519483148,1740402000000,{},0.0
2025-02-24 23:30:00+11:00,1740432471020,1740400200000,{},83.0
2025-02-24 23:00:00+11:00,1740432470407,1740398400000,{},83.0
2025-02-24 22:30:00+11:00,1740432469782,1740396600000,{},83.0
2025-02-24 22:00:00+11:00,1740432469170,1740394800000,{},83.0
2025-02-24 21:30:00+11:00,1740432468546,1740393000000,{},83.0
2025-02-24 21:00:00+11:00,1740432467934,1740391200000,{},83.0
2025-02-24 20:30:00+11:00,1740432467321,1740389400000,{},83.0
2025-02-24 20:00:00+11:00,1740432466694,1740387600000,{},83.0
2025-02-24 19:30:00+11:00,1740432466082,1740385800000,{},83.0
2025-02-24 19:00:00+11:00,1740432465469,1740384000000,{},82.0
2025-02-24 18:30:00+11:00,1740432464857,1740382200000,{},78.0
2025-02-24 18:00:00+11:00,1740432464243,1740380400000,{},77.0
2025-02-24 17:30:00+11:00,1740432463631,1740378600000,{},76.0
2025-02-24 17:00:00+11:00,1740432463017,1740376800000,{},68.0
2025-02-24 16:30:00+11:00,1740432462399,1740375000000,{},67.0
2025-02-24 16:00:00+11:00,1740432461785,1740373200000,{},56.0
2025-02-24 15:30:00+11:00,1740432460980,1740371400000,{},50.0
2025-02-24 15:00:00+11:00,1740432460357,1740369600000,{},44.0
2025-02-24 14:30:00+11:00,1740432459745,1740367800000,{},39.0
2025-02-24 14:00:00+11:00,1740432459132,1740366000000,{},34.0
2025-02-24 13:30:00+11:00,1740432458519,1740364200000,{},31.0
2025-02-24 13:00:00+11:00,1740432457907,1740362400000,{},24.0
2025-02-24 12:30:00+11:00,1740432457296,1740360600000,{},23.0
2025-02-24 12:00:00+11:00,1740432456683,1740358800000,{},22.0
2025-02-24 11:30:00+11:00,1740432456070,1740357000000,{},20.0
2025-02-24 11:00:00+11:00,1740432455454,1740355200000,{},14.0
2025-02-24 10:30:00+11:00,1740432454842,1740353400000,{},11.0
2025-02-24 10:00:00+11:00,1740432454229,1740351600000,{},9.0
2025-02-24 09:30:00+11:00,1740432453617,1740349800000,{},8.0
2025-02-24 09:00:00+11:00,1740432452996,1740348000000,{},8.0
2025-02-24 08:30:00+11:00,1740432452378,1740346200000,{},7.0
2025-02-24 08:00:00+11:00,1740432451765,1740344400000,{},7.0
2025-02-24 07:30:00+11:00,1740432451153,1740342600000,{},4.0
2025-02-24 07:00:00+11:00,1740432450538,1740340800000,{},4.0
2025-02-24 06:30:00+11:00,1740432449926,1740339000000,{},3.0
2025-02-24 06:00:00+11:00,1740432449310,1740337200000,{},3.0
2025-02-24 05:30:00+11:00,1740432448695,1740335400000,{},0.0
2025-02-24 05:00:00+11:00,1740432448084,1740333600000,{},0.0
2025-02-24 04:30:00+11:00,1740432447473,1740331800000,{},0.0
2025-02-24 04:00:00+11:00,1740432446862,1740330000000,{},0.0
2025-02-24 03:30:00+11:00,1740432446250,1740328200000,{},0.0
2025-02-24 03:00:00+11:00,1740432445639,1740326400000,{},0.0
2025-02-24 02:30:00+11:00,1740432445027,1740324600000,{},0.0
2025-02-24 02:00:00+11:00,1740432444414,1740322800000,{},0.0
2025-02-24 01:30:00+11:00,1740432443775,1740321000000,{},0.0
2025-02-24 01:00:00+11:00,1740432443160,1740319200000,{},0.0
2025-02-24 00:30:00+11:00,1740432442548,1740317400000,{},0.0
2025-02-24 00:00:00+11:00,1740432441935,1740315600000,{},0.0
2025-02-23 23:30:00+11:00,1740346182682,1740313800000,{},47.0
2025-02-23 23:00:00+11:00,1740346182056,1740312000000,{},47.0
2025-02-23 22:30:00+11:00,1740346181436,1740310200000,{},47.0
2025-02-23 22:00:00+11:00,1740346180817,1740308400000,{},47.0
2025-02-23 21:30:00+11:00,1740346180197,1740306600000,{},47.0
2025-02-23 21:00:00+11:00,1740346179579,1740304800000,{},47.0
2025-02-23 20:30:00+11:00,1740346178960,1740303000000,{},47.0
2025-02-23 20:00:00+11:00,1740346178342,1740301200000,{},47.0
2025-02-23 19:30:00+11:00,1740346177722,1740299400000,{},47.0
2025-02-23 19:00:00+11:00,1740346177101,1740297600000,{},47.0
2025-02-23 18:30:00+11:00,1740346176482,1740295800000,{},46.0
2025-02-23 18:00:00+11:00,1740346175863,1740294000000,{},46.0
2025-02-23 17:30:00+11:00,1740346175244,1740292200000,{},45.0
2025-02-23 17:00:00+11:00,1740346174625,1740290400000,{},45.0
